#q_sq i k_sq z Re(fg) Im(fg)
1e-06 8 1.9307 0.458017 0.811657 0
1e-06 8 1.9307 0.617876 0.810406 0
1e-06 8 1.9307 0.755404 0.808728 0
1e-06 8 1.9307 0.865631 0.807388 0
1e-06 8 1.9307 0.944575 0.809934 0
1e-06 8 1.9307 0.989401 0.819121 0
1e-06 8 2.99358 -0.989401 0.838644 0
1e-06 8 2.99358 -0.944575 0.826097 0
1e-06 8 2.99358 -0.865631 0.826745 0
1e-06 8 2.99358 -0.755404 0.830547 0
1e-06 8 2.99358 -0.617876 0.833948 0
1e-06 8 2.99358 -0.458017 0.836688 0
1e-06 8 2.99358 -0.281604 0.838588 0
1e-06 8 2.99358 -0.0950125 0.839632 0
1e-06 8 2.99358 0.0950125 0.839632 0
1e-06 8 2.99358 0.281604 0.838588 0
1e-06 8 2.99358 0.458017 0.836688 0
1e-06 8 2.99358 0.617876 0.833948 0
1e-06 8 2.99358 0.755404 0.830547 0
1e-06 8 2.99358 0.865631 0.826745 0
1e-06 8 2.99358 0.944575 0.826097 0
1e-06 8 2.99358 0.989401 0.838644 0
1e-06 8 4.64159 -0.989401 0.850115 0
1e-06 8 4.64159 -0.944575 0.842742 0
1e-06 8 4.64159 -0.865631 0.848299 0
1e-06 8 4.64159 -0.755404 0.85414 0
1e-06 8 4.64159 -0.617876 0.859214 0
1e-06 8 4.64159 -0.458017 0.863424 0
1e-06 8 4.64159 -0.281604 0.866327 0
1e-06 8 4.64159 -0.0950125 0.867809 0
1e-06 8 4.64159 0.0950125 0.867809 0
1e-06 8 4.64159 0.281604 0.866327 0
1e-06 8 4.64159 0.458017 0.863424 0
1e-06 8 4.64159 0.617876 0.859214 0
1e-06 8 4.64159 0.755404 0.85414 0
1e-06 8 4.64159 0.865631 0.848299 0
1e-06 8 4.64159 0.944575 0.842742 0
1e-06 8 4.64159 0.989401 0.850115 0
1e-06 8 7.19686 -0.989401 0.884267 0
1e-06 8 7.19686 -0.944575 0.882167 0
1e-06 8 7.19686 -0.865631 0.888786 0
1e-06 8 7.19686 -0.755404 0.894157 0
1e-06 8 7.19686 -0.617876 0.898839 0
1e-06 8 7.19686 -0.458017 0.902629 0
1e-06 8 7.19686 -0.281604 0.905229 0
1e-06 8 7.19686 -0.0950125 0.906523 0
1e-06 8 7.19686 0.0950125 0.906523 0
1e-06 8 7.19686 0.281604 0.905229 0
1e-06 8 7.19686 0.458017 0.902629 0
1e-06 8 7.19686 0.617876 0.898839 0
1e-06 8 7.19686 0.755404 0.894157 0
1e-06 8 7.19686 0.865631 0.888786 0
1e-06 8 7.19686 0.944575 0.882167 0
1e-06 8 7.19686 0.989401 0.884267 0
1e-06 8 11.1588 -0.989401 0.888924 0
1e-06 8 11.1588 -0.944575 0.888081 0
1e-06 8 11.1588 -0.865631 0.895797 0
1e-06 8 11.1588 -0.755404 0.901885 0
1e-06 8 11.1588 -0.617876 0.907145 0
1e-06 8 11.1588 -0.458017 0.911603 0
1e-06 8 11.1588 -0.281604 0.914938 0
1e-06 8 11.1588 -0.0950125 0.916656 0
1e-06 8 11.1588 0.0950125 0.916656 0
1e-06 8 11.1588 0.281604 0.914938 0
1e-06 8 11.1588 0.458017 0.911603 0
1e-06 8 11.1588 0.617876 0.907145 0
1e-06 8 11.1588 0.755404 0.901885 0
1e-06 8 11.1588 0.865631 0.895797 0
1e-06 8 11.1588 0.944575 0.888081 0
1e-06 8 11.1588 0.989401 0.888924 0
1e-06 8 17.302 -0.989401 0.914693 0
1e-06 8 17.302 -0.944575 0.907149 0
1e-06 8 17.302 -0.865631 0.911453 0
1e-06 8 17.302 -0.755404 0.915943 0
1e-06 8 17.302 -0.617876 0.920959 0
1e-06 8 17.302 -0.458017 0.925768 0
1e-06 8 17.302 -0.281604 0.929045 0
1e-06 8 17.302 -0.0950125 0.930548 0
1e-06 8 17.302 0.0950125 0.930548 0
1e-06 8 17.302 0.281604 0.929045 0
1e-06 8 17.302 0.458017 0.925768 0
1e-06 8 17.302 0.617876 0.920959 0
1e-06 8 17.302 0.755404 0.915943 0
1e-06 8 17.302 0.865631 0.911453 0
1e-06 8 17.302 0.944575 0.907149 0
1e-06 8 17.302 0.989401 0.914693 0
1e-06 8 26.827 -0.989401 0.932299 0
1e-06 8 26.827 -0.944575 0.924894 0
1e-06 8 26.827 -0.865631 0.92661 0
1e-06 8 26.827 -0.755404 0.930074 0
1e-06 8 26.827 -0.617876 0.93421 0
1e-06 8 26.827 -0.458017 0.936787 0
1e-06 8 26.827 -0.281604 0.937953 0
1e-06 8 26.827 -0.0950125 0.938375 0
1e-06 8 26.827 0.0950125 0.938375 0
1e-06 8 26.827 0.281604 0.937953 0
1e-06 8 26.827 0.458017 0.936787 0
1e-06 8 26.827 0.617876 0.93421 0
1e-06 8 26.827 0.755404 0.930074 0
1e-06 8 26.827 0.865631 0.92661 0
1e-06 8 26.827 0.944575 0.924894 0
1e-06 8 26.827 0.989401 0.932299 0
1e-06 8 41.5956 -0.989401 0.921747 0
1e-06 8 41.5956 -0.944575 0.918154 0
1e-06 8 41.5956 -0.865631 0.923791 0
1e-06 8 41.5956 -0.755404 0.93278 0
1e-06 8 41.5956 -0.617876 0.937502 0
1e-06 8 41.5956 -0.458017 0.938918 0
1e-06 8 41.5956 -0.281604 0.939334 0
1e-06 8 41.5956 -0.0950125 0.939472 0
1e-06 8 41.5956 0.0950125 0.939472 0
1e-06 8 41.5956 0.281604 0.939334 0
1e-06 8 41.5956 0.458017 0.938918 0
1e-06 8 41.5956 0.617876 0.937502 0
1e-06 8 41.5956 0.755404 0.93278 0
1e-06 8 41.5956 0.865631 0.923791 0
1e-06 8 41.5956 0.944575 0.918154 0
1e-06 8 41.5956 0.989401 0.921747 0
1e-06 8 64.4947 -0.989401 0.91376 0
1e-06 8 64.4947 -0.944575 0.91974 0
1e-06 8 64.4947 -0.865631 0.931579 0
1e-06 8 64.4947 -0.755404 0.938759 0
1e-06 8 64.4947 -0.617876 0.940093 0
1e-06 8 64.4947 -0.458017 0.940418 0
1e-06 8 64.4947 -0.281604 0.94059 0
1e-06 8 64.4947 -0.0950125 0.940678 0
1e-06 8 64.4947 0.0950125 0.940678 0
1e-06 8 64.4947 0.281604 0.94059 0
1e-06 8 64.4947 0.458017 0.940418 0
1e-06 8 64.4947 0.617876 0.940093 0
1e-06 8 64.4947 0.755404 0.938759 0
1e-06 8 64.4947 0.865631 0.931579 0
1e-06 8 64.4947 0.944575 0.91974 0
1e-06 8 64.4947 0.989401 0.91376 0
1e-06 8 100 -0.989401 0.919426 0
1e-06 8 100 -0.944575 0.930192 0
1e-06 8 100 -0.865631 0.940257 0
1e-06 8 100 -0.755404 0.941803 0
1e-06 8 100 -0.617876 0.942074 0
1e-06 8 100 -0.458017 0.942263 0
1e-06 8 100 -0.281604 0.942392 0
1e-06 8 100 -0.0950125 0.942461 0
1e-06 8 100 0.0950125 0.942461 0
1e-06 8 100 0.281604 0.942392 0
1e-06 8 100 0.458017 0.942263 0
1e-06 8 100 0.617876 0.942074 0
1e-06 8 100 0.755404 0.941803 0
1e-06 8 100 0.865631 0.940257 0
1e-06 8 100 0.944575 0.930192 0
1e-06 8 100 0.989401 0.919426 0
1e-06 8 155.052 -0.989401 0.914332 0
1e-06 8 155.052 -0.944575 0.93557 0
1e-06 8 155.052 -0.865631 0.942327 0
1e-06 8 155.052 -0.755404 0.942735 0
1e-06 8 155.052 -0.617876 0.943005 0
1e-06 8 155.052 -0.458017 0.94321 0
1e-06 8 155.052 -0.281604 0.943347 0
1e-06 8 155.052 -0.0950125 0.943419 0
1e-06 8 155.052 0.0950125 0.943419 0
1e-06 8 155.052 0.281604 0.943347 0
1e-06 8 155.052 0.458017 0.94321 0
1e-06 8 155.052 0.617876 0.943005 0
1e-06 8 155.052 0.755404 0.942735 0
1e-06 8 155.052 0.865631 0.942327 0
1e-06 8 155.052 0.944575 0.93557 0
1e-06 8 155.052 0.989401 0.914332 0
1e-06 8 240.41 -0.989401 0.906548 0
1e-06 8 240.41 -0.944575 0.940742 0
1e-06 8 240.41 -0.865631 0.943034 0
1e-06 8 240.41 -0.755404 0.943461 0
1e-06 8 240.41 -0.617876 0.943797 0
1e-06 8 240.41 -0.458017 0.94404 0
1e-06 8 240.41 -0.281604 0.944197 0
1e-06 8 240.41 -0.0950125 0.944278 0
1e-06 8 240.41 0.0950125 0.944278 0
1e-06 8 240.41 0.281604 0.944197 0
1e-06 8 240.41 0.458017 0.94404 0
1e-06 8 240.41 0.617876 0.943797 0
1e-06 8 240.41 0.755404 0.943461 0
1e-06 8 240.41 0.865631 0.943034 0
1e-06 8 240.41 0.944575 0.940742 0
1e-06 8 240.41 0.989401 0.906548 0
1e-06 8 372.759 -0.989401 0.919278 0
1e-06 8 372.759 -0.944575 0.944462 0
1e-06 8 372.759 -0.865631 0.944925 0
1e-06 8 372.759 -0.755404 0.94525 0
1e-06 8 372.759 -0.617876 0.945499 0
1e-06 8 372.759 -0.458017 0.945679 0
1e-06 8 372.759 -0.281604 0.945798 0
1e-06 8 372.759 -0.0950125 0.945859 0
1e-06 8 372.759 0.0950125 0.945859 0
1e-06 8 372.759 0.281604 0.945798 0
1e-06 8 372.759 0.458017 0.945679 0
1e-06 8 372.759 0.617876 0.945499 0
1e-06 8 372.759 0.755404 0.94525 0
1e-06 8 372.759 0.865631 0.944925 0
1e-06 8 372.759 0.944575 0.944462 0
1e-06 8 372.759 0.989401 0.919278 0
1e-06 8 577.969 -0.989401 0.930335 0
1e-06 8 577.969 -0.944575 0.945979 0
1e-06 8 577.969 -0.865631 0.946289 0
1e-06 8 577.969 -0.755404 0.946539 0
1e-06 8 577.969 -0.617876 0.946732 0
1e-06 8 577.969 -0.458017 0.946873 0
1e-06 8 577.969 -0.281604 0.946968 0
1e-06 8 577.969 -0.0950125 0.947017 0
1e-06 8 577.969 0.0950125 0.947017 0
1e-06 8 577.969 0.281604 0.946968 0
1e-06 8 577.969 0.458017 0.946873 0
1e-06 8 577.969 0.617876 0.946732 0
1e-06 8 577.969 0.755404 0.946539 0
1e-06 8 577.969 0.865631 0.946289 0
1e-06 8 577.969 0.944575 0.945979 0
1e-06 8 577.969 0.989401 0.930335 0
1e-06 8 896.151 -0.989401 0.936233 0
1e-06 8 896.151 -0.944575 0.946101 0
1e-06 8 896.151 -0.865631 0.946572 0
1e-06 8 896.151 -0.755404 0.946905 0
1e-06 8 896.151 -0.617876 0.947153 0
1e-06 8 896.151 -0.458017 0.947332 0
1e-06 8 896.151 -0.281604 0.947449 0
1e-06 8 896.151 -0.0950125 0.947509 0
1e-06 8 896.151 0.0950125 0.947509 0
1e-06 8 896.151 0.281604 0.947449 0
1e-06 8 896.151 0.458017 0.947332 0
1e-06 8 896.151 0.617876 0.947153 0
1e-06 8 896.151 0.755404 0.946905 0
1e-06 8 896.151 0.865631 0.946572 0
1e-06 8 896.151 0.944575 0.946101 0
1e-06 8 896.151 0.989401 0.936233 0
1e-06 8 1389.5 -0.989401 0.944996 0
1e-06 8 1389.5 -0.944575 0.947122 0
1e-06 8 1389.5 -0.865631 0.947551 0
1e-06 8 1389.5 -0.755404 0.947856 0
1e-06 8 1389.5 -0.617876 0.948086 0
1e-06 8 1389.5 -0.458017 0.948253 0
1e-06 8 1389.5 -0.281604 0.948364 0
1e-06 8 1389.5 -0.0950125 0.948421 0
1e-06 8 1389.5 0.0950125 0.948421 0
1e-06 8 1389.5 0.281604 0.948364 0
1e-06 8 1389.5 0.458017 0.948253 0
1e-06 8 1389.5 0.617876 0.948086 0
1e-06 8 1389.5 0.755404 0.947856 0
1e-06 8 1389.5 0.865631 0.947551 0
1e-06 8 1389.5 0.944575 0.947122 0
1e-06 8 1389.5 0.989401 0.944996 0
1e-06 8 2154.43 -0.989401 0.947736 0
1e-06 8 2154.43 -0.944575 0.948514 0
1e-06 8 2154.43 -0.865631 0.948861 0
1e-06 8 2154.43 -0.755404 0.949113 0
1e-06 8 2154.43 -0.617876 0.949306 0
1e-06 8 2154.43 -0.458017 0.949447 0
1e-06 8 2154.43 -0.281604 0.94954 0
1e-06 8 2154.43 -0.0950125 0.949589 0
1e-06 8 2154.43 0.0950125 0.949589 0
1e-06 8 2154.43 0.281604 0.94954 0
1e-06 8 2154.43 0.458017 0.949447 0
1e-06 8 2154.43 0.617876 0.949306 0
1e-06 8 2154.43 0.755404 0.949113 0
1e-06 8 2154.43 0.865631 0.948861 0
1e-06 8 2154.43 0.944575 0.948514 0
1e-06 8 2154.43 0.989401 0.947736 0
1e-06 8 3340.48 -0.989401 0.948977 0
1e-06 8 3340.48 -0.944575 0.949666 0
1e-06 8 3340.48 -0.865631 0.949963 0
1e-06 8 3340.48 -0.755404 0.950181 0
1e-06 8 3340.48 -0.617876 0.950348 0
1e-06 8 3340.48 -0.458017 0.950471 0
1e-06 8 3340.48 -0.281604 0.950552 0
1e-06 8 3340.48 -0.0950125 0.950595 0
1e-06 8 3340.48 0.0950125 0.950595 0
1e-06 8 3340.48 0.281604 0.950552 0
1e-06 8 3340.48 0.458017 0.950471 0
1e-06 8 3340.48 0.617876 0.950348 0
1e-06 8 3340.48 0.755404 0.950181 0
1e-06 8 3340.48 0.865631 0.949963 0
1e-06 8 3340.48 0.944575 0.949666 0
1e-06 8 3340.48 0.989401 0.948977 0
1e-06 8 5179.47 -0.989401 0.949875 0
1e-06 8 5179.47 -0.944575 0.950468 0
1e-06 8 5179.47 -0.865631 0.950726 0
1e-06 8 5179.47 -0.755404 0.950922 0
1e-06 8 5179.47 -0.617876 0.951075 0
1e-06 8 5179.47 -0.458017 0.951187 0
1e-06 8 5179.47 -0.281604 0.951262 0
1e-06 8 5179.47 -0.0950125 0.951302 0
1e-06 8 5179.47 0.0950125 0.951302 0
1e-06 8 5179.47 0.281604 0.951262 0
1e-06 8 5179.47 0.458017 0.951187 0
1e-06 8 5179.47 0.617876 0.951075 0
1e-06 8 5179.47 0.755404 0.950922 0
1e-06 8 5179.47 0.865631 0.950726 0
1e-06 8 5179.47 0.944575 0.950468 0
1e-06 8 5179.47 0.989401 0.949875 0
1e-06 8 8030.86 -0.989401 0.950229 0
1e-06 8 8030.86 -0.944575 0.950874 0
1e-06 8 8030.86 -0.865631 0.95116 0
1e-06 8 8030.86 -0.755404 0.951374 0
1e-06 8 8030.86 -0.617876 0.951539 0
1e-06 8 8030.86 -0.458017 0.95166 0
1e-06 8 8030.86 -0.281604 0.95174 0
1e-06 8 8030.86 -0.0950125 0.951782 0
1e-06 8 8030.86 0.0950125 0.951782 0
1e-06 8 8030.86 0.281604 0.95174 0
1e-06 8 8030.86 0.458017 0.95166 0
1e-06 8 8030.86 0.617876 0.951539 0
1e-06 8 8030.86 0.755404 0.951374 0
1e-06 8 8030.86 0.865631 0.95116 0
1e-06 8 8030.86 0.944575 0.950874 0
1e-06 8 8030.86 0.989401 0.950229 0
1e-06 8 12452 -0.989401 0.950917 0
1e-06 8 12452 -0.944575 0.951508 0
1e-06 8 12452 -0.865631 0.951779 0
1e-06 8 12452 -0.755404 0.951984 0
1e-06 8 12452 -0.617876 0.952143 0
1e-06 8 12452 -0.458017 0.952261 0
1e-06 8 12452 -0.281604 0.952339 0
1e-06 8 12452 -0.0950125 0.95238 0
1e-06 8 12452 0.0950125 0.95238 0
1e-06 8 12452 0.281604 0.952339 0
1e-06 8 12452 0.458017 0.952261 0
1e-06 8 12452 0.617876 0.952143 0
1e-06 8 12452 0.755404 0.951984 0
1e-06 8 12452 0.865631 0.951779 0
1e-06 8 12452 0.944575 0.951508 0
1e-06 8 12452 0.989401 0.950917 0
1e-06 8 19307 -0.989401 0.951778 0
1e-06 8 19307 -0.944575 0.95229 0
1e-06 8 19307 -0.865631 0.952532 0
1e-06 8 19307 -0.755404 0.952718 0
1e-06 8 19307 -0.617876 0.952864 0
1e-06 8 19307 -0.458017 0.952972 0
1e-06 8 19307 -0.281604 0.953044 0
1e-06 8 19307 -0.0950125 0.953082 0
1e-06 8 19307 0.0950125 0.953082 0
1e-06 8 19307 0.281604 0.953044 0
1e-06 8 19307 0.458017 0.952972 0
1e-06 8 19307 0.617876 0.952864 0
1e-06 8 19307 0.755404 0.952718 0
1e-06 8 19307 0.865631 0.952532 0
1e-06 8 19307 0.944575 0.95229 0
1e-06 8 19307 0.989401 0.951778 0
1e-06 8 29935.8 -0.989401 0.952565 0
1e-06 8 29935.8 -0.944575 0.953029 0
1e-06 8 29935.8 -0.865631 0.953254 0
1e-06 8 29935.8 -0.755404 0.953429 0
1e-06 8 29935.8 -0.617876 0.953566 0
1e-06 8 29935.8 -0.458017 0.953668 0
1e-06 8 29935.8 -0.281604 0.953736 0
1e-06 8 29935.8 -0.0950125 0.953772 0
1e-06 8 29935.8 0.0950125 0.953772 0
1e-06 8 29935.8 0.281604 0.953736 0
1e-06 8 29935.8 0.458017 0.953668 0
1e-06 8 29935.8 0.617876 0.953566 0
1e-06 8 29935.8 0.755404 0.953429 0
1e-06 8 29935.8 0.865631 0.953254 0
1e-06 8 29935.8 0.944575 0.953029 0
1e-06 8 29935.8 0.989401 0.952565 0
1e-06 8 46415.9 -0.989401 0.953313 0
1e-06 8 46415.9 -0.944575 0.95373 0
1e-06 8 46415.9 -0.865631 0.953938 0
1e-06 8 46415.9 -0.755404 0.954102 0
1e-06 8 46415.9 -0.617876 0.954232 0
1e-06 8 46415.9 -0.458017 0.954328 0
1e-06 8 46415.9 -0.281604 0.954393 0
1e-06 8 46415.9 -0.0950125 0.954428 0
1e-06 8 46415.9 0.0950125 0.954428 0
1e-06 8 46415.9 0.281604 0.954393 0
1e-06 8 46415.9 0.458017 0.954328 0
1e-06 8 46415.9 0.617876 0.954232 0
1e-06 8 46415.9 0.755404 0.954102 0
1e-06 8 46415.9 0.865631 0.953938 0
1e-06 8 46415.9 0.944575 0.95373 0
1e-06 8 46415.9 0.989401 0.953313 0
1e-06 8 71968.6 -0.989401 0.954006 0
1e-06 8 71968.6 -0.944575 0.954374 0
1e-06 8 71968.6 -0.865631 0.95457 0
1e-06 8 71968.6 -0.755404 0.954729 0
1e-06 8 71968.6 -0.617876 0.954856 0
1e-06 8 71968.6 -0.458017 0.954951 0
1e-06 8 71968.6 -0.281604 0.955015 0
1e-06 8 71968.6 -0.0950125 0.955049 0
1e-06 8 71968.6 0.0950125 0.955049 0
1e-06 8 71968.6 0.281604 0.955015 0
1e-06 8 71968.6 0.458017 0.954951 0
1e-06 8 71968.6 0.617876 0.954856 0
1e-06 8 71968.6 0.755404 0.954729 0
1e-06 8 71968.6 0.865631 0.95457 0
1e-06 8 71968.6 0.944575 0.954374 0
1e-06 8 71968.6 0.989401 0.954006 0
1e-06 8 111588 -0.989401 0.954569 0
1e-06 8 111588 -0.944575 0.954992 0
1e-06 8 111588 -0.865631 0.955213 0
1e-06 8 111588 -0.755404 0.955389 0
1e-06 8 111588 -0.617876 0.955527 0
1e-06 8 111588 -0.458017 0.955631 0
1e-06 8 111588 -0.281604 0.955701 0
1e-06 8 111588 -0.0950125 0.955738 0
1e-06 8 111588 0.0950125 0.955738 0
1e-06 8 111588 0.281604 0.955701 0
1e-06 8 111588 0.458017 0.955631 0
1e-06 8 111588 0.617876 0.955527 0
1e-06 8 111588 0.755404 0.955389 0
1e-06 8 111588 0.865631 0.955213 0
1e-06 8 111588 0.944575 0.954992 0
1e-06 8 111588 0.989401 0.954569 0
1e-06 8 173020 -0.989401 0.955704 0
1e-06 8 173020 -0.944575 0.956042 0
1e-06 8 173020 -0.865631 0.956232 0
1e-06 8 173020 -0.755404 0.956389 0
1e-06 8 173020 -0.617876 0.956517 0
1e-06 8 173020 -0.458017 0.956614 0
1e-06 8 173020 -0.281604 0.95668 0
1e-06 8 173020 -0.0950125 0.956715 0
1e-06 8 173020 0.0950125 0.956715 0
1e-06 8 173020 0.281604 0.95668 0
1e-06 8 173020 0.458017 0.956614 0
1e-06 8 173020 0.617876 0.956517 0
1e-06 8 173020 0.755404 0.956389 0
1e-06 8 173020 0.865631 0.956232 0
1e-06 8 173020 0.944575 0.956042 0
1e-06 8 173020 0.989401 0.955704 0
1e-06 8 268270 -0.989401 0.956839 0
1e-06 8 268270 -0.944575 0.957183 0
1e-06 8 268270 -0.865631 0.957383 0
1e-06 8 268270 -0.755404 0.957549 0
1e-06 8 268270 -0.617876 0.957684 0
1e-06 8 268270 -0.458017 0.957786 0
1e-06 8 268270 -0.281604 0.957855 0
1e-06 8 268270 -0.0950125 0.957891 0
1e-06 8 268270 0.0950125 0.957891 0
1e-06 8 268270 0.281604 0.957855 0
1e-06 8 268270 0.458017 0.957786 0
1e-06 8 268270 0.617876 0.957684 0
1e-06 8 268270 0.755404 0.957549 0
1e-06 8 268270 0.865631 0.957383 0
1e-06 8 268270 0.944575 0.957183 0
1e-06 8 268270 0.989401 0.956839 0
1e-06 8 415956 -0.989401 0.958381 0
1e-06 8 415956 -0.944575 0.958719 0
1e-06 8 415956 -0.865631 0.958926 0
1e-06 8 415956 -0.755404 0.959098 0
1e-06 8 415956 -0.617876 0.959237 0
1e-06 8 415956 -0.458017 0.959342 0
1e-06 8 415956 -0.281604 0.959413 0
1e-06 8 415956 -0.0950125 0.959451 0
1e-06 8 415956 0.0950125 0.959451 0
1e-06 8 415956 0.281604 0.959413 0
1e-06 8 415956 0.458017 0.959342 0
1e-06 8 415956 0.617876 0.959237 0
1e-06 8 415956 0.755404 0.959098 0
1e-06 8 415956 0.865631 0.958926 0
1e-06 8 415956 0.944575 0.958719 0
1e-06 8 415956 0.989401 0.958381 0
1e-06 8 644947 -0.989401 0.96044 0
1e-06 8 644947 -0.944575 0.960841 0
1e-06 8 644947 -0.865631 0.961063 0
1e-06 8 644947 -0.755404 0.961235 0
1e-06 8 644947 -0.617876 0.961371 0
1e-06 8 644947 -0.458017 0.961473 0
1e-06 8 644947 -0.281604 0.961541 0
1e-06 8 644947 -0.0950125 0.961576 0
1e-06 8 644947 0.0950125 0.961576 0
1e-06 8 644947 0.281604 0.961541 0
1e-06 8 644947 0.458017 0.961473 0
1e-06 8 644947 0.617876 0.961371 0
1e-06 8 644947 0.755404 0.961235 0
1e-06 8 644947 0.865631 0.961063 0
1e-06 8 644947 0.944575 0.960841 0
1e-06 8 644947 0.989401 0.96044 0
1e-06 8 1e+06 -0.989401 0.963604 0
1e-06 8 1e+06 -0.944575 0.96382 0
1e-06 8 1e+06 -0.865631 0.963934 0
1e-06 8 1e+06 -0.755404 0.964023 0
1e-06 8 1e+06 -0.617876 0.964095 0
1e-06 8 1e+06 -0.458017 0.964151 0
1e-06 8 1e+06 -0.281604 0.964188 0
1e-06 8 1e+06 -0.0950125 0.964208 0
1e-06 8 1e+06 0.0950125 0.964208 0
1e-06 8 1e+06 0.281604 0.964188 0
1e-06 8 1e+06 0.458017 0.964151 0
1e-06 8 1e+06 0.617876 0.964095 0
1e-06 8 1e+06 0.755404 0.964023 0
1e-06 8 1e+06 0.865631 0.963934 0
1e-06 8 1e+06 0.944575 0.96382 0
1e-06 8 1e+06 0.989401 0.963604 0

2.43835e-06 8 1e-06 -0.989401 0.907437 0
2.43835e-06 8 1e-06 -0.944575 0.907437 0
2.43835e-06 8 1e-06 -0.865631 0.907437 0
2.43835e-06 8 1e-06 -0.755404 0.907437 0
2.43835e-06 8 1e-06 -0.617876 0.907437 0
2.43835e-06 8 1e-06 -0.458017 0.907437 0
2.43835e-06 8 1e-06 -0.281604 0.907437 0
2.43835e-06 8 1e-06 -0.0950125 0.907437 0
2.43835e-06 8 1e-06 0.0950125 0.907437 0
2.43835e-06 8 1e-06 0.281604 0.907437 0
2.43835e-06 8 1e-06 0.458017 0.907437 0
2.43835e-06 8 1e-06 0.617876 0.907437 0
2.43835e-06 8 1e-06 0.755404 0.907437 0
2.43835e-06 8 1e-06 0.865631 0.907437 0
2.43835e-06 8 1e-06 0.944575 0.907437 0
2.43835e-06 8 1e-06 0.989401 0.907437 0
2.43835e-06 8 1.55052e-06 -0.989401 0.907436 0
2.43835e-06 8 1.55052e-06 -0.944575 0.907436 0
2.43835e-06 8 1.55052e-06 -0.865631 0.907436 0
2.43835e-06 8 1.55052e-06 -0.755404 0.907436 0
2.43835e-06 8 1.55052e-06 -0.617876 0.907436 0
2.43835e-06 8 1.55052e-06 -0.458017 0.907436 0
2.43835e-06 8 1.55052e-06 -0.281604 0.907436 0
2.43835e-06 8 1.55052e-06 -0.0950125 0.907436 0
2.43835e-06 8 1.55052e-06 0.0950125 0.907436 0
2.43835e-06 8 1.55052e-06 0.281604 0.907436 0
2.43835e-06 8 1.55052e-06 0.458017 0.907436 0
2.43835e-06 8 1.55052e-06 0.617876 0.907436 0
2.43835e-06 8 1.55052e-06 0.755404 0.907436 0
2.43835e-06 8 1.55052e-06 0.865631 0.907436 0
2.43835e-06 8 1.55052e-06 0.944575 0.907436 0
2.43835e-06 8 1.55052e-06 0.989401 0.907436 0
2.43835e-06 8 2.4041e-06 -0.989401 0.907436 0
2.43835e-06 8 2.4041e-06 -0.944575 0.907436 0
2.43835e-06 8 2.4041e-06 -0.865631 0.907436 0
2.43835e-06 8 2.4041e-06 -0.755404 0.907436 0
2.43835e-06 8 2.4041e-06 -0.617876 0.907436 0
2.43835e-06 8 2.4041e-06 -0.458017 0.907436 0
2.43835e-06 8 2.4041e-06 -0.281604 0.907436 0
2.43835e-06 8 2.4041e-06 -0.0950125 0.907436 0
2.43835e-06 8 2.4041e-06 0.0950125 0.907436 0
2.43835e-06 8 2.4041e-06 0.281604 0.907436 0
2.43835e-06 8 2.4041e-06 0.458017 0.907436 0
2.43835e-06 8 2.4041e-06 0.617876 0.907436 0
2.43835e-06 8 2.4041e-06 0.755404 0.907436 0
2.43835e-06 8 2.4041e-06 0.865631 0.907436 0
2.43835e-06 8 2.4041e-06 0.944575 0.907436 0
2.43835e-06 8 2.4041e-06 0.989401 0.907436 0
2.43835e-06 8 3.72759e-06 -0.989401 0.907435 0
2.43835e-06 8 3.72759e-06 -0.944575 0.907435 0
2.43835e-06 8 3.72759e-06 -0.865631 0.907435 0
2.43835e-06 8 3.72759e-06 -0.755404 0.907435 0
2.43835e-06 8 3.72759e-06 -0.617876 0.907435 0
2.43835e-06 8 3.72759e-06 -0.458017 0.907435 0
2.43835e-06 8 3.72759e-06 -0.281604 0.907435 0
2.43835e-06 8 3.72759e-06 -0.0950125 0.907435 0
2.43835e-06 8 3.72759e-06 0.0950125 0.907435 0
2.43835e-06 8 3.72759e-06 0.281604 0.907435 0
2.43835e-06 8 3.72759e-06 0.458017 0.907435 0
2.43835e-06 8 3.72759e-06 0.617876 0.907435 0
2.43835e-06 8 3.72759e-06 0.755404 0.907435 0
2.43835e-06 8 3.72759e-06 0.865631 0.907435 0
2.43835e-06 8 3.72759e-06 0.944575 0.907435 0
2.43835e-06 8 3.72759e-06 0.989401 0.907435 0
2.43835e-06 8 5.77969e-06 -0.989401 0.907434 0
2.43835e-06 8 5.77969e-06 -0.944575 0.907434 0
2.43835e-06 8 5.77969e-06 -0.865631 0.907434 0
2.43835e-06 8 5.77969e-06 -0.755404 0.907434 0
2.43835e-06 8 5.77969e-06 -0.617876 0.907434 0
2.43835e-06 8 5.77969e-06 -0.458017 0.907434 0
2.43835e-06 8 5.77969e-06 -0.281604 0.907434 0
2.43835e-06 8 5.77969e-06 -0.0950125 0.907434 0
2.43835e-06 8 5.77969e-06 0.0950125 0.907434 0
2.43835e-06 8 5.77969e-06 0.281604 0.907434 0
2.43835e-06 8 5.77969e-06 0.458017 0.907434 0
2.43835e-06 8 5.77969e-06 0.617876 0.907434 0
2.43835e-06 8 5.77969e-06 0.755404 0.907434 0
2.43835e-06 8 5.77969e-06 0.865631 0.907434 0
2.43835e-06 8 5.77969e-06 0.944575 0.907434 0
